label,probability
6,1.0
2,1.0
4,1.0
8,1.0
6,1.0
4,1.0
9,1.0
5,1.0
6,1.0
1,1.0
8,1.0
2,1.0
4,1.0
1,1.0
6,1.0
2,1.0
9,1.0
4,1.0
3,1.0
7,1.0
9,1.0
6,1.0
3,1.0
5,1.0
4,1.0
5,1.0
9,1.0
8,1.0
5,1.0
3,1.0
0,1.0
1,1.0
2,1.0
6,1.0
4,1.0
1,1.0
9,1.0
4,0.7142857142857143
4,0.8571428571428571
6,0.5714285714285714
5,1.0
5,1.0
4,1.0
6,1.0
2,1.0
0,1.0
1,1.0
4,1.0
9,1.0
9,1.0
7,1.0
0,1.0
1,1.0
2,1.0
6,1.0
0,0.8571428571428571
2,1.0
6,1.0
2,1.0
5,1.0
9,1.0
6,1.0
8,1.0
2,1.0
6,1.0
1,1.0
5,1.0
9,1.0
4,0.8571428571428571
1,1.0
8,1.0
9,1.0
3,1.0
1,1.0
7,1.0
1,1.0
1,1.0
1,1.0
9,1.0
1,1.0
3,1.0
8,1.0
9,1.0
9,1.0
1,1.0
9,1.0
6,1.0
0,1.0
5,1.0
8,1.0
5,1.0
5,1.0
9,0.5714285714285714
3,1.0
8,1.0
9,1.0
3,0.8571428571428571
7,1.0
8,1.0
2,0.7142857142857143
9,1.0
2,1.0
0,1.0
1,1.0
5,1.0
0,1.0
7,1.0
8,1.0
6,0.7142857142857143
0,1.0
9,1.0
1,1.0
1,1.0
8,1.0
2,1.0
8,1.0
7,1.0
2,1.0
0,1.0
7,1.0
2,1.0
0,1.0
0,1.0
5,1.0
1,1.0
0,0.5714285714285714
8,1.0
6,0.5714285714285714
3,1.0
7,1.0
2,1.0
1,1.0
9,1.0
7,1.0
4,1.0
1,1.0
3,1.0
9,1.0
2,1.0
4,1.0
0,1.0
3,1.0
7,1.0
5,1.0
1,1.0
1,1.0
9,1.0
5,1.0
1,1.0
5,1.0
4,1.0
6,1.0
6,1.0
1,1.0
5,1.0
2,1.0
1,1.0
6,0.8571428571428571
2,1.0
5,1.0
7,1.0
9,1.0
4,1.0
3,1.0
4,1.0
1,1.0
7,1.0
9,1.0
0,1.0
5,1.0
7,1.0
3,1.0
3,1.0
8,1.0
4,1.0
1,1.0
8,1.0
2,1.0
5,0.5714285714285714
4,0.5714285714285714
4,1.0
8,1.0
9,1.0
2,1.0
9,1.0
3,1.0
2,1.0
6,0.8571428571428571
1,1.0
1,1.0
6,0.7142857142857143
4,0.8571428571428571
1,1.0
6,1.0
9,1.0
8,1.0
5,1.0
9,1.0
1,1.0
5,1.0
6,0.7142857142857143
9,1.0
3,1.0
2,1.0
1,1.0
7,1.0
2,1.0
9,1.0
8,1.0
8,1.0
9,1.0
5,1.0
5,1.0
3,1.0
8,1.0
6,1.0
0,1.0
3,1.0
6,1.0
1,1.0
1,1.0
9,1.0
0,1.0
9,1.0
7,1.0
5,1.0
3,1.0
2,1.0
9,1.0
5,1.0
5,1.0
4,1.0
6,0.8571428571428571
9,1.0
9,1.0
3,1.0
0,1.0
6,1.0
4,0.4285714285714285
1,1.0
7,1.0
4,1.0
9,1.0
2,1.0
8,1.0
5,1.0
8,1.0
6,1.0
0,1.0
1,1.0
3,1.0
2,1.0
2,1.0
3,1.0
6,1.0
6,1.0
6,0.7142857142857143
4,0.5714285714285714
8,1.0
3,1.0
2,1.0
8,1.0
6,0.7142857142857143
1,1.0
8,1.0
4,1.0
5,1.0
2,0.4285714285714285
2,1.0
3,1.0
9,1.0
6,0.8571428571428571
4,1.0
4,0.5714285714285714
2,1.0
5,1.0
4,0.8571428571428571
2,1.0
7,1.0
3,1.0
7,1.0
3,1.0
3,1.0
6,1.0
9,1.0
4,0.7142857142857143
8,1.0
5,1.0
6,1.0
0,0.7142857142857143
3,1.0
6,1.0
7,1.0
2,1.0
5,1.0
3,1.0
1,1.0
1,1.0
9,1.0
9,0.5714285714285714
5,1.0
4,1.0
2,1.0
1,1.0
6,1.0
4,1.0
5,1.0
9,1.0
2,1.0
5,1.0
5,1.0
3,1.0
3,1.0
0,1.0
9,1.0
2,1.0
4,1.0
2,1.0
3,1.0
2,1.0
4,1.0
9,1.0
2,1.0
3,1.0
3,0.5714285714285714
4,1.0
2,1.0
0,1.0
4,1.0
1,1.0
3,1.0
7,1.0
2,1.0
4,1.0
2,1.0
2,1.0
3,1.0
2,1.0
3,1.0
0,1.0
8,1.0
3,1.0
5,1.0
1,1.0
2,1.0
8,1.0
8,1.0
2,1.0
1,1.0
2,1.0
1,1.0
1,1.0
9,1.0
6,1.0
5,1.0
9,1.0
6,0.8571428571428571
8,1.0
0,1.0
3,1.0
6,1.0
3,1.0
8,0.8571428571428571
3,1.0
7,1.0
5,1.0
6,1.0
1,1.0
1,1.0
2,1.0
0,1.0
5,1.0
5,1.0
0,1.0
1,1.0
0,0.5714285714285714
5,1.0
2,1.0
8,1.0
9,1.0
7,1.0
9,1.0
1,1.0
1,1.0
3,1.0
3,1.0
5,1.0
6,0.7142857142857143
7,1.0
5,1.0
9,1.0
4,1.0
9,1.0
3,1.0
6,0.5714285714285714
6,1.0
2,1.0
8,1.0
5,1.0
6,1.0
5,1.0
9,1.0
8,1.0
3,1.0
8,1.0
1,1.0
3,1.0
1,1.0
3,0.5714285714285714
5,1.0
4,0.7142857142857143
5,1.0
4,1.0
4,1.0
9,1.0
6,1.0
7,1.0
1,1.0
4,1.0
8,1.0
3,1.0
7,1.0
7,1.0
6,1.0
7,1.0
9,1.0
4,1.0
7,1.0
7,1.0
0,1.0
1,1.0
4,1.0
1,1.0
6,0.5714285714285714
8,1.0
2,0.8571428571428571
4,0.7142857142857143
7,1.0
6,0.7142857142857143
7,1.0
1,1.0
8,1.0
7,1.0
5,1.0
1,1.0
3,1.0
1,1.0
0,1.0
3,1.0
4,1.0
5,1.0
3,0.5714285714285714
8,1.0
6,1.0
3,1.0
4,1.0
9,1.0
3,1.0
1,1.0
5,1.0
3,1.0
6,0.5714285714285714
7,1.0
0,0.8571428571428571
6,1.0
4,1.0
5,1.0
1,1.0
2,1.0
6,1.0
2,0.8571428571428571
8,1.0
3,1.0
9,1.0
8,1.0
0,0.8571428571428571
7,1.0
2,1.0
4,1.0
2,1.0
5,1.0
1,1.0
9,1.0
4,0.7142857142857143
3,1.0
8,1.0
7,1.0
1,1.0
8,1.0
1,1.0
2,1.0
0,1.0
9,1.0
2,1.0
4,1.0
3,0.8571428571428571
4,1.0
6,0.8571428571428571
1,1.0
3,1.0
5,1.0
2,0.8571428571428571
9,1.0
5,0.8571428571428571
5,1.0
4,0.8571428571428571
7,1.0
5,1.0
5,1.0
6,0.7142857142857143
4,1.0
8,1.0
0,1.0
7,1.0
0,1.0
8,1.0
6,0.7142857142857143
2,1.0
1,1.0
9,1.0
7,1.0
7,1.0
3,0.5714285714285714
8,1.0
0,1.0
3,1.0
0,1.0
9,1.0
8,1.0
5,1.0
6,1.0
4,1.0
8,1.0
1,1.0
5,1.0
5,1.0
7,1.0
0,1.0
1,1.0
6,1.0
1,1.0
3,1.0
2,1.0
4,1.0
4,0.5714285714285714
2,1.0
1,1.0
7,1.0
6,1.0
2,1.0
2,1.0
6,1.0
1,1.0
8,1.0
2,1.0
2,1.0
6,1.0
3,1.0
0,1.0
8,1.0
8,1.0
4,1.0
4,1.0
2,1.0
0,1.0
7,1.0
0,1.0
8,1.0
9,1.0
1,1.0
4,0.8571428571428571
6,1.0
7,1.0
6,1.0
8,1.0
1,1.0
8,1.0
2,1.0
4,1.0
6,1.0
7,1.0
5,1.0
7,1.0
9,1.0
9,1.0
3,1.0
9,1.0
4,1.0
4,1.0
0,1.0
4,0.5714285714285714
1,1.0
4,1.0
8,1.0
4,0.7142857142857143
4,1.0
8,1.0
6,1.0
2,1.0
2,1.0
9,1.0
1,1.0
8,1.0
0,1.0
6,0.7142857142857143
2,1.0
2,0.8571428571428571
6,0.7142857142857143
3,1.0
6,1.0
6,1.0
1,1.0
3,1.0
6,1.0
3,1.0
4,1.0
1,1.0
7,1.0
8,1.0
1,1.0
0,1.0
7,1.0
6,1.0
5,1.0
6,0.8571428571428571
8,1.0
2,1.0
8,0.5714285714285714
5,1.0
8,1.0
7,1.0
8,1.0
4,1.0
5,1.0
9,1.0
5,1.0
5,1.0
1,1.0
2,1.0
4,1.0
7,1.0
2,1.0
9,1.0
7,1.0
8,1.0
0,0.5714285714285714
7,1.0
4,1.0
6,1.0
3,0.7142857142857143
8,1.0
8,1.0
4,1.0
5,1.0
1,1.0
8,1.0
4,0.4285714285714285
4,1.0
2,1.0
2,1.0
9,1.0
8,1.0
9,1.0
0,1.0
2,1.0
5,1.0
9,1.0
3,1.0
5,1.0
9,1.0
8,1.0
6,1.0
3,1.0
9,1.0
5,1.0
9,1.0
3,1.0
0,0.5714285714285714
8,1.0
6,0.7142857142857143
0,1.0
6,1.0
3,1.0
5,1.0
8,1.0
6,0.7142857142857143
6,0.5714285714285714
1,1.0
8,1.0
6,1.0
9,1.0
0,1.0
0,1.0
7,1.0
6,1.0
6,1.0
8,1.0
7,1.0
6,1.0
8,1.0
8,1.0
2,1.0
0,1.0
3,1.0
6,1.0
7,1.0
1,1.0
8,1.0
7,1.0
4,1.0
6,0.4285714285714285
7,1.0
1,1.0
6,0.5714285714285714
5,1.0
2,1.0
0,1.0
7,1.0
9,1.0
6,1.0
3,0.8571428571428571
8,1.0
2,1.0
1,1.0
1,1.0
8,1.0
8,1.0
3,1.0
5,1.0
7,1.0
5,1.0
6,1.0
9,1.0
4,1.0
3,1.0
9,1.0
3,1.0
8,1.0
9,1.0
0,1.0
4,1.0
0,1.0
4,1.0
5,1.0
7,1.0
0,1.0
4,1.0
3,1.0
9,1.0
5,1.0
7,1.0
2,1.0
2,0.8571428571428571
5,1.0
8,1.0
3,1.0
1,1.0
3,1.0
5,1.0
4,0.8571428571428571
9,1.0
4,1.0
3,1.0
9,1.0
7,0.7142857142857143
2,1.0
0,1.0
8,1.0
0,0.8571428571428571
9,1.0
1,1.0
9,1.0
9,1.0
6,0.8571428571428571
7,1.0
1,1.0
4,1.0
5,1.0
0,1.0
3,0.8571428571428571
8,1.0
7,1.0
2,0.8571428571428571
5,0.5714285714285714
5,1.0
9,1.0
3,1.0
2,1.0
0,1.0
0,1.0
9,1.0
0,1.0
5,1.0
6,0.5714285714285714
1,1.0
3,1.0
7,1.0
9,1.0
1,1.0
5,1.0
9,1.0
3,0.8571428571428571
0,1.0
9,1.0
7,1.0
6,1.0
9,1.0
2,1.0
1,1.0
2,1.0
7,1.0
5,1.0
1,1.0
0,1.0
7,1.0
3,1.0
4,1.0
7,1.0
6,1.0
4,1.0
6,1.0
8,1.0
5,1.0
7,1.0
9,1.0
5,1.0
7,1.0
3,1.0
3,1.0
3,1.0
9,1.0
3,1.0
4,1.0
1,1.0
5,1.0
2,0.7142857142857143
9,1.0
7,1.0
4,1.0
0,1.0
6,1.0
5,1.0
8,1.0
0,1.0
7,1.0
7,1.0
3,1.0
2,1.0
0,1.0
4,1.0
8,1.0
2,1.0
0,1.0
6,1.0
9,1.0
8,1.0
9,1.0
0,0.7142857142857143
5,1.0
0,1.0
4,0.5714285714285714
0,1.0
2,1.0
3,0.4285714285714285
3,0.8571428571428571
1,1.0
8,1.0
7,1.0
4,0.7142857142857143
1,1.0
9,1.0
1,1.0
2,1.0
8,1.0
5,1.0
2,1.0
3,1.0
0,1.0
0,1.0
2,1.0
6,1.0
0,1.0
7,1.0
2,1.0
1,1.0
8,1.0
6,1.0
8,1.0
7,1.0
9,1.0
4,0.7142857142857143
1,1.0
3,1.0
5,1.0
7,1.0
7,1.0
3,1.0
2,0.7142857142857143
5,1.0
9,0.7142857142857143
3,1.0
6,1.0
7,1.0
3,1.0
2,1.0
0,0.4285714285714285
9,1.0
6,1.0
7,1.0
3,1.0
9,1.0
1,1.0
2,1.0
1,1.0
9,1.0
7,1.0
2,1.0
3,1.0
3,1.0
8,1.0
1,1.0
8,1.0
3,1.0
5,1.0
0,1.0
5,1.0
3,1.0
8,1.0
7,0.8571428571428571
7,1.0
6,1.0
9,1.0
0,1.0
6,1.0
8,1.0
3,0.5714285714285714
2,1.0
3,1.0
3,1.0
6,1.0
3,1.0
7,1.0
8,1.0
7,1.0
1,1.0
3,1.0
7,1.0
8,1.0
9,1.0
5,1.0
5,1.0
2,1.0
2,0.7142857142857143
4,1.0
5,1.0
0,1.0
8,1.0
6,1.0
3,1.0
4,1.0
0,0.8571428571428571
8,1.0
8,1.0
9,1.0
6,1.0
9,1.0
1,1.0
5,1.0
1,1.0
2,1.0
1,1.0
3,1.0
2,1.0
2,1.0
2,1.0
4,1.0
5,1.0
7,1.0
5,1.0
9,1.0
2,0.8571428571428571
0,1.0
5,1.0
7,1.0
6,0.5714285714285714
5,1.0
4,0.5714285714285714
5,1.0
6,1.0
0,1.0
4,1.0
0,1.0
7,1.0
1,1.0
5,1.0
8,0.8571428571428571
9,1.0
8,1.0
1,1.0
7,1.0
6,0.8571428571428571
4,0.5714285714285714
4,1.0
0,0.8571428571428571
7,1.0
1,1.0
8,1.0
5,1.0
7,1.0
8,1.0
5,1.0
5,1.0
1,1.0
8,1.0
5,1.0
7,1.0
7,1.0
7,1.0
6,1.0
5,1.0
2,1.0
2,0.4285714285714285
1,1.0
2,1.0
4,1.0
2,0.8571428571428571
1,1.0
0,1.0
6,0.8571428571428571
9,1.0
1,1.0
8,1.0
2,1.0
3,1.0
7,1.0
4,1.0
9,1.0
5,1.0
7,1.0
4,1.0
3,1.0
9,1.0
5,1.0
6,1.0
4,1.0
2,1.0
7,1.0
3,1.0
9,1.0
3,1.0
0,0.8571428571428571
5,1.0
9,1.0
0,1.0
9,1.0
6,1.0
6,1.0
6,0.8571428571428571
5,1.0
7,0.8571428571428571
1,1.0
6,1.0
5,1.0
2,1.0
0,1.0
2,1.0
3,1.0
1,1.0
1,1.0
1,1.0
7,1.0
6,1.0
2,1.0
2,0.4285714285714285
5,1.0
9,1.0
8,1.0
7,1.0
9,1.0
3,1.0
4,0.5714285714285714
7,1.0
9,1.0
2,1.0
0,1.0
1,1.0
1,1.0
1,1.0
4,1.0
8,1.0
0,0.5714285714285714
8,1.0
0,1.0
5,0.7142857142857143
7,0.8571428571428571
6,1.0
7,1.0
0,1.0
8,1.0
2,1.0
4,1.0
6,0.7142857142857143
2,1.0
2,1.0
2,1.0
5,1.0
7,1.0
2,1.0
9,1.0
7,1.0
2,1.0
2,1.0
2,1.0
0,1.0
7,1.0
4,1.0
5,1.0
2,1.0
3,1.0
3,1.0
1,1.0
9,1.0
8,1.0
1,1.0
8,1.0
4,1.0
6,0.5714285714285714
3,1.0
9,1.0
1,1.0
9,1.0
7,1.0
2,1.0
9,1.0
6,1.0
9,1.0
3,0.7142857142857143
0,1.0
4,1.0
2,1.0
3,0.8571428571428571
4,1.0
6,1.0
0,0.8571428571428571
9,1.0
6,1.0
1,1.0
1,1.0
0,1.0
5,1.0
6,1.0
7,1.0
0,1.0
4,1.0
1,1.0
1,1.0
7,0.8571428571428571
0,1.0
0,1.0
1,1.0
9,1.0
4,1.0
7,1.0
3,1.0
5,1.0
4,1.0
1,1.0
2,1.0
0,1.0
2,1.0
0,1.0
3,1.0
0,1.0
2,1.0
3,1.0
5,1.0
9,1.0
5,1.0
8,1.0
9,1.0
3,1.0
1,1.0
7,1.0
8,1.0
9,1.0
4,1.0
1,1.0
1,1.0
9,1.0
0,1.0
7,1.0
0,1.0
0,1.0
9,1.0
6,1.0
0,1.0
2,1.0
9,1.0
2,1.0
8,1.0
5,1.0
5,1.0
9,1.0
3,1.0
3,1.0
5,1.0
7,1.0
1,1.0
3,0.7142857142857143
3,1.0
3,1.0
5,1.0
6,1.0
6,1.0
4,1.0
1,1.0
1,1.0
9,1.0
1,1.0
4,1.0
0,1.0
0,1.0
2,1.0
2,1.0
6,1.0
6,0.8571428571428571
0,1.0
3,1.0
5,1.0
0,1.0
3,1.0
0,1.0
5,1.0
1,1.0
1,1.0
8,1.0
2,1.0
5,1.0
3,1.0
5,1.0
1,1.0
6,0.7142857142857143
4,1.0
3,1.0
1,1.0
6,0.8571428571428571
7,1.0
9,1.0
6,1.0
3,1.0
8,1.0
5,1.0
2,0.8571428571428571
4,0.5714285714285714
9,1.0
1,1.0
5,1.0
7,1.0
7,1.0
4,0.5714285714285714
2,1.0
2,1.0
7,1.0
5,1.0
3,0.8571428571428571
1,1.0
5,1.0
7,1.0
7,1.0
8,1.0
4,0.7142857142857143
8,1.0
3,1.0
7,1.0
4,0.8571428571428571
6,1.0
2,1.0
9,1.0
9,1.0
0,1.0
2,0.8571428571428571
7,1.0
3,1.0
1,1.0
0,1.0
8,1.0
2,1.0
4,1.0
4,1.0
4,0.7142857142857143
7,1.0
1,1.0
8,1.0
6,0.8571428571428571
0,1.0
3,1.0
4,1.0
0,1.0
3,1.0
9,1.0
8,1.0
0,1.0
0,1.0
8,1.0
3,1.0
9,1.0
2,1.0
1,1.0
5,1.0
6,1.0
5,1.0
0,1.0
8,1.0
4,1.0
2,1.0
5,1.0
9,1.0
3,1.0
0,1.0
2,1.0
7,1.0
8,1.0
5,1.0
9,1.0
5,1.0
0,1.0
0,1.0
6,1.0
9,1.0
7,1.0
4,0.7142857142857143
9,1.0
6,0.5714285714285714
2,1.0
2,1.0
4,1.0
0,0.5714285714285714
1,1.0
4,1.0
3,1.0
9,1.0
4,1.0
0,1.0
3,1.0
4,1.0
4,1.0
6,0.8571428571428571
9,1.0
4,1.0
7,1.0
6,1.0
5,1.0
4,1.0
3,1.0
4,1.0
5,1.0
7,0.8571428571428571
0,1.0
2,1.0
1,1.0
1,1.0
8,1.0
7,1.0
3,0.7142857142857143
2,1.0
6,0.5714285714285714
5,1.0
2,1.0
3,1.0
8,1.0
8,1.0
8,1.0
9,1.0
3,1.0
0,1.0
9,1.0
6,1.0
3,0.7142857142857143
3,1.0
6,1.0
4,1.0
2,1.0
8,1.0
8,1.0
5,1.0
9,1.0
2,1.0
7,1.0
1,1.0
9,1.0
0,1.0
3,1.0
3,1.0
4,1.0
2,1.0
3,1.0
9,1.0
9,1.0
5,1.0
3,1.0
0,0.8571428571428571
4,1.0
2,1.0
4,1.0
6,1.0
4,1.0
5,1.0
3,1.0
4,1.0
9,1.0
8,1.0
5,1.0
8,1.0
3,1.0
4,1.0
1,1.0
4,1.0
8,1.0
9,1.0
2,1.0
6,1.0
2,1.0
3,1.0
5,1.0
6,0.8571428571428571
3,1.0
5,1.0
2,1.0
5,1.0
3,1.0
9,1.0
1,1.0
2,0.8571428571428571
9,1.0
8,1.0
9,1.0
3,1.0
8,1.0
8,1.0
5,1.0
5,1.0
8,1.0
4,1.0
4,1.0
0,1.0
8,1.0
3,1.0
6,0.8571428571428571
4,1.0
9,1.0
6,1.0
1,1.0
0,1.0
5,1.0
1,1.0
4,0.8571428571428571
3,1.0
9,1.0
2,1.0
6,1.0
3,1.0
6,1.0
7,1.0
4,1.0
6,1.0
4,1.0
3,1.0
8,1.0
5,1.0
1,1.0
8,1.0
3,1.0
4,1.0
4,1.0
5,1.0
6,1.0
0,1.0
5,1.0
8,1.0
7,1.0
4,1.0
4,1.0
2,1.0
2,1.0
9,1.0
3,1.0
5,1.0
0,1.0
9,1.0
9,1.0
0,1.0
1,1.0
3,1.0
7,1.0
1,1.0
9,0.7142857142857143
6,1.0
5,1.0
2,1.0
6,1.0
9,1.0
5,1.0
7,1.0
7,1.0
4,1.0
2,1.0
8,1.0
3,1.0
1,1.0
7,1.0
8,1.0
8,1.0
6,1.0
8,1.0
0,1.0
5,1.0
5,1.0
7,1.0
1,1.0
9,1.0
6,1.0
2,1.0
1,1.0
5,1.0
1,1.0
9,1.0
6,0.8571428571428571
1,1.0
6,0.8571428571428571
3,1.0
2,1.0
5,1.0
3,1.0
9,1.0
3,1.0
5,1.0
4,1.0
0,1.0
6,0.7142857142857143
9,1.0
9,0.7142857142857143
4,1.0
2,1.0
3,1.0
8,1.0
5,1.0
8,1.0
3,1.0
6,1.0
4,1.0
1,1.0
4,1.0
9,1.0
5,1.0
8,1.0
9,1.0
7,1.0
3,0.8571428571428571
2,0.5714285714285714
9,1.0
5,1.0
9,1.0
1,1.0
1,1.0
1,1.0
8,1.0
4,1.0
1,1.0
4,1.0
6,1.0
9,1.0
9,1.0
8,1.0
9,1.0
7,1.0
4,1.0
4,1.0
1,1.0
9,1.0
9,1.0
1,1.0
9,1.0
3,1.0
2,1.0
3,1.0
7,1.0
3,0.8571428571428571
1,1.0
3,1.0
6,0.8571428571428571
8,1.0
3,1.0
4,1.0
3,1.0
3,1.0
8,1.0
3,1.0
7,1.0
1,1.0
0,1.0
3,1.0
8,1.0
4,1.0
7,1.0
9,1.0
8,1.0
0,1.0
3,1.0
0,1.0
4,1.0
5,1.0
7,1.0
0,1.0
7,1.0
3,0.8571428571428571
9,1.0
0,1.0
2,1.0
3,1.0
3,1.0
3,1.0
0,1.0
6,0.8571428571428571
4,1.0
4,1.0
4,1.0
4,1.0
6,1.0
9,1.0
9,1.0
0,1.0
7,1.0
4,1.0
0,0.8571428571428571
2,1.0
2,1.0
1,1.0
9,1.0
5,1.0
9,1.0
9,1.0
0,1.0
5,1.0
8,1.0
6,1.0
7,1.0
3,1.0
9,1.0
5,1.0
2,1.0
8,1.0
9,1.0
5,1.0
8,1.0
0,1.0
0,1.0
6,0.7142857142857143
0,1.0
6,1.0
3,1.0
7,1.0
8,1.0
0,1.0
1,1.0
2,1.0
2,1.0
3,1.0
1,1.0
1,1.0
3,1.0
2,1.0
2,1.0
5,1.0
4,1.0
3,1.0
9,1.0
3,1.0
3,1.0
2,1.0
3,1.0
7,1.0
2,1.0
9,1.0
2,1.0
1,1.0
4,1.0
7,1.0
5,1.0
5,1.0
9,0.8571428571428571
2,1.0
0,1.0
9,1.0
7,1.0
9,1.0
7,1.0
4,1.0
1,1.0
8,1.0
3,1.0
3,1.0
8,1.0
0,1.0
8,1.0
7,1.0
0,1.0
7,1.0
7,1.0
9,1.0
6,0.8571428571428571
4,0.8571428571428571
0,1.0
3,1.0
7,1.0
2,0.5714285714285714
1,1.0
5,1.0
2,1.0
0,1.0
5,1.0
8,1.0
6,1.0
7,1.0
0,1.0
1,1.0
0,1.0
5,1.0
6,1.0
2,1.0
1,1.0
4,1.0
1,1.0
8,1.0
7,1.0
9,1.0
9,1.0
7,1.0
3,1.0
2,1.0
2,1.0
4,1.0
7,1.0
6,1.0
3,1.0
9,1.0
0,0.4285714285714285
3,1.0
9,1.0
5,1.0
1,1.0
6,0.8571428571428571
9,1.0
2,1.0
7,1.0
4,1.0
3,1.0
5,1.0
7,1.0
2,1.0
7,1.0
2,1.0
8,1.0
7,1.0
5,1.0
4,1.0
5,1.0
9,1.0
4,1.0
3,1.0
5,1.0
0,1.0
2,1.0
5,1.0
5,1.0
3,1.0
1,1.0
9,1.0
3,1.0
7,1.0
1,1.0
0,1.0
3,1.0
4,1.0
4,1.0
2,1.0
5,1.0
7,1.0
2,1.0
1,1.0
1,1.0
7,1.0
7,1.0
7,1.0
0,1.0
1,1.0
6,1.0
8,1.0
5,1.0
2,1.0
7,0.8571428571428571
3,0.8571428571428571
7,1.0
8,1.0
7,1.0
7,1.0
0,1.0
8,1.0
5,1.0
6,0.8571428571428571
0,1.0
5,1.0
5,1.0
6,1.0
7,1.0
7,1.0
9,1.0
7,1.0
1,1.0
0,1.0
0,1.0
8,1.0
0,1.0
4,1.0
0,1.0
6,1.0
4,0.8571428571428571
5,1.0
5,1.0
0,1.0
7,1.0
3,1.0
1,1.0
4,1.0
5,1.0
0,0.7142857142857143
7,1.0
1,1.0
8,1.0
7,1.0
1,1.0
6,1.0
2,1.0
0,1.0
6,1.0
7,1.0
3,1.0
7,1.0
4,0.5714285714285714
8,1.0
0,0.7142857142857143
3,1.0
5,0.5714285714285714
4,1.0
0,0.8571428571428571
3,1.0
0,1.0
8,1.0
7,1.0
3,1.0
3,1.0
0,1.0
5,1.0
6,0.5714285714285714
1,1.0
5,1.0
0,1.0
9,1.0
9,1.0
1,1.0
3,1.0
0,1.0
6,1.0
1,1.0
6,1.0
6,1.0
5,1.0
7,1.0
2,1.0
4,0.8571428571428571
0,1.0
9,1.0
2,1.0
6,0.8571428571428571
8,1.0
2,1.0
8,1.0
3,1.0
7,1.0
7,1.0
3,1.0
3,1.0
9,1.0
5,1.0
7,1.0
6,1.0
0,1.0
9,1.0
4,1.0
5,1.0
6,0.7142857142857143
7,1.0
2,1.0
9,1.0
5,1.0
5,1.0
8,1.0
5,1.0
1,0.8571428571428571
9,1.0
5,1.0
6,1.0
3,1.0
6,1.0
3,1.0
0,0.7142857142857143
2,1.0
7,1.0
6,1.0
4,1.0
2,1.0
5,1.0
6,0.7142857142857143
1,1.0
5,1.0
7,1.0
9,1.0
7,1.0
3,1.0
9,1.0
8,1.0
8,1.0
5,1.0
1,1.0
9,1.0
6,1.0
1,1.0
0,0.8571428571428571
4,1.0
8,1.0
0,1.0
7,1.0
6,1.0
9,1.0
8,1.0
8,1.0
4,1.0
3,0.5714285714285714
4,1.0
1,1.0
7,1.0
7,1.0
1,1.0
1,1.0
6,1.0
7,1.0
6,0.7142857142857143
3,1.0
2,1.0
8,1.0
7,1.0
8,1.0
7,1.0
9,1.0
1,1.0
1,1.0
3,1.0
8,1.0
7,0.8571428571428571
5,1.0
9,1.0
1,1.0
0,1.0
6,1.0
3,1.0
4,1.0
4,1.0
4,1.0
7,1.0
1,1.0
2,1.0
0,1.0
1,1.0
5,1.0
4,1.0
4,0.8571428571428571
9,1.0
2,1.0
4,1.0
2,1.0
4,1.0
0,0.7142857142857143
7,1.0
7,1.0
6,0.5714285714285714
7,1.0
1,1.0
4,1.0
0,1.0
8,1.0
3,1.0
3,1.0
5,1.0
4,1.0
0,1.0
8,1.0
3,0.5714285714285714
0,0.8571428571428571
4,0.5714285714285714
0,1.0
1,1.0
8,1.0
4,0.7142857142857143
0,0.4285714285714285
2,1.0
9,1.0
7,0.8571428571428571
4,1.0
3,0.8571428571428571
5,1.0
2,1.0
1,1.0
6,1.0
4,1.0
6,1.0
5,1.0
8,1.0
0,1.0
7,1.0
3,1.0
2,1.0
6,1.0
7,1.0
4,0.5714285714285714
2,1.0
3,1.0
6,1.0
3,0.5714285714285714
2,1.0
0,1.0
3,1.0
2,1.0
5,1.0
1,1.0
7,1.0
5,1.0
2,0.8571428571428571
5,1.0
7,1.0
7,0.8571428571428571
9,1.0
9,1.0
9,1.0
2,1.0
